State,Region,Obama,McCain,Turnout,Unemployment,Income,Population,Catholic,Protestant,Other,Non.religious,Black,Latino,Urbanization,Party,Party_Label,Status
Alabama,IV,38.74,60.32,61.6,5.9,22732,4802982,6.0,80.0,1.0,11.0,26.2,3.9,94.4,Red,0,Poor
Alaska,X,37.89,59.42,68.0,6.6,29382,721523,21.6734693877551,53.83673469387755,,16.040816326530614,3.3,5.5,1.2,Red,0,Rich
Arizona,IX,44.91,53.39,55.7,7.1,25203,6412700,29.0,44.0,5.0,17.0,4.1,16.3,56.3,Red,0,Poor
Arkansas,VI,38.86,58.72,53.1,5.8,20977,2926229,8.0,79.0,1.0,8.0,14.4,6.4,56.0,Red,0,Poor
California,IX,60.94,36.91,62.0,8.2,29020,37341989,37.0,35.0,5.0,18.0,6.2,37.6,239.1,Blue,1,Rich
Colorado,VIII,53.66,44.71,70.8,5.4,29679,5044930,21.0,49.0,4.0,21.0,4.0,20.7,48.5,Blue,1,Rich
Connecticut,I,60.59,38.22,,6.2,36468,3581628,38.0,36.0,8.0,14.0,10.1,13.4,738.1,Blue,1,Rich
District of Columbia,III,92.46,6.53,62.0,7.4,40846,601723,13.0,59.0,6.0,18.0,50.7,9.1,9856.5,Blue,1,Rich
Delaware,III,61.91,36.93,66.7,5.9,28935,900877,26.0,48.0,1.0,23.0,21.4,8.2,460.8,Blue,1,Rich
Florida,IV,50.91,48.1,67.4,7.3,26503,18900773,27.0,49.0,4.0,14.0,16.0,22.5,350.6,Blue,1,Poor
Georgia,IV,46.9,52.1,61.8,7.2,25098,9727566,9.0,72.0,4.0,9.0,30.5,8.8,168.4,Red,0,Poor
Hawaii,IX,71.85,26.58,50.8,4.9,28662,1366862,21.6734693877551,53.83673469387755,,16.040816326530614,1.6,8.9,211.8,Blue,1,Rich
Idaho,X,35.91,61.21,64.9,5.7,22262,1573499,10.0,59.0,3.0,23.0,0.6,11.2,19.0,Red,0,Poor
Illinois,V,61.85,36.74,63.8,6.9,28469,12864380,32.0,45.0,3.0,13.0,14.5,15.8,231.1,Blue,1,Rich
Indiana,V,49.85,48.82,60.5,6.9,24044,6501582,19.0,59.0,3.0,15.0,9.1,6.0,181.0,Red,0,Poor
Iowa,VII,53.93,44.39,70.0,4.7,25060,3053787,22.0,54.0,4.0,15.0,2.9,5.0,54.5,Blue,1,Poor
Kansas,VII,41.55,56.48,63.4,5.0,25522,2863813,21.0,61.0,3.0,11.0,5.9,10.5,34.9,Red,0,Poor
Kentucky,IV,41.15,57.37,58.9,7.4,22284,4350606,14.0,66.0,1.0,13.0,7.8,3.1,109.9,Red,0,Poor
Louisiana,VI,39.93,58.56,61.7,5.1,22535,4553962,31.0,57.0,1.0,8.0,32.0,4.2,104.9,Red,0,Poor
Maine,I,57.71,40.38,72.2,6.0,24980,1333074,22.0,47.0,3.0,25.0,1.2,1.3,43.1,Blue,1,Poor
Maryland,III,61.92,36.47,68.0,5.2,34236,5789929,27.0,49.0,6.0,13.0,29.4,8.2,594.8,Blue,1,Rich
